path,area,preview
build_auto/_deps/imgui-src/backends/imgui_impl_dx11.cpp,.,// dear imgui: Renderer Backend for DirectX11 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'ID3D11ShaderRes
build_auto/_deps/imgui-src/backends/imgui_impl_dx11.h,.,// dear imgui: Renderer Backend for DirectX11 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'ID3D11ShaderRes
build_auto/_deps/imgui-src/backends/imgui_impl_dx12.cpp,.,// dear imgui: Renderer Backend for DirectX12 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'D3D12_GPU_DESCR
build_auto/_deps/imgui-src/backends/imgui_impl_dx12.h,.,// dear imgui: Renderer Backend for DirectX12 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'D3D12_GPU_DESCR
build_auto/_deps/imgui-src/backends/imgui_impl_dx9.cpp,.,// dear imgui: Renderer Backend for DirectX9 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'LPDIRECT3DTEXTUR
build_auto/_deps/imgui-src/backends/imgui_impl_dx9.h,.,// dear imgui: Renderer Backend for DirectX9 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'LPDIRECT3DTEXTUR
build_auto/_deps/imgui-src/backends/imgui_impl_glfw.cpp,.,"// dear imgui: Platform Backend for GLFW // This needs to be used along with a Renderer (e.g. OpenGL3, Vulkan, WebGPU..) // (Info: GLFW is a cross-platform general purpose library for handling windows"
build_auto/_deps/imgui-src/backends/imgui_impl_glfw.h,.,"// dear imgui: Platform Backend for GLFW // This needs to be used along with a Renderer (e.g. OpenGL3, Vulkan, WebGPU..) // (Info: GLFW is a cross-platform general purpose library for handling windows"
build_auto/_deps/imgui-src/backends/imgui_impl_glut.cpp,.,// dear imgui: Platform Backend for GLUT/FreeGLUT // This needs to be used along with a Renderer (e.g. OpenGL2)  // !!! GLUT/FreeGLUT IS OBSOLETE PREHISTORIC SOFTWARE. Using GLUT is not recommended un
build_auto/_deps/imgui-src/backends/imgui_impl_glut.h,.,// dear imgui: Platform Backend for GLUT/FreeGLUT // This needs to be used along with a Renderer (e.g. OpenGL2)  // !!! GLUT/FreeGLUT IS OBSOLETE PREHISTORIC SOFTWARE. Using GLUT is not recommended un
build_auto/_deps/imgui-src/backends/imgui_impl_metal.h,.,// dear imgui: Renderer Backend for Metal // This needs to be used along with a Platform Backend (e.g. OSX)  // Implemented features: //  [X] Renderer: User texture binding. Use 'MTLTexture' as ImText
build_auto/_deps/imgui-src/backends/imgui_impl_metal.mm,.,// dear imgui: Renderer Backend for Metal // This needs to be used along with a Platform Backend (e.g. OSX)  // Implemented features: //  [X] Renderer: User texture binding. Use 'MTLTexture' as ImText
build_auto/_deps/imgui-src/backends/imgui_impl_opengl2.cpp,.,"// dear imgui: Renderer Backend for OpenGL2 (legacy OpenGL, fixed pipeline) // This needs to be used along with a Platform Backend (e.g. GLFW, SDL, Win32, custom..)  // Implemented features: //  [X] R"
build_auto/_deps/imgui-src/backends/imgui_impl_opengl2.h,.,"// dear imgui: Renderer Backend for OpenGL2 (legacy OpenGL, fixed pipeline) // This needs to be used along with a Platform Backend (e.g. GLFW, SDL, Win32, custom..)  // Implemented features: //  [X] R"
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3.cpp,.,"// dear imgui: Renderer Backend for modern OpenGL with shaders / programmatic pipeline // - Desktop GL: 2.x 3.x 4.x // - Embedded GL: ES 2.0 (WebGL 1.0), ES 3.0 (WebGL 2.0) // This needs to be used al"
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3.h,.,"// dear imgui: Renderer Backend for modern OpenGL with shaders / programmatic pipeline // - Desktop GL: 2.x 3.x 4.x // - Embedded GL: ES 2.0 (WebGL 1.0), ES 3.0 (WebGL 2.0) // This needs to be used al"
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3_loader.h,.,//----------------------------------------------------------------------------- // About imgui_impl_opengl3_loader.h: // // We embed our own OpenGL loader to not require user to provide their own or t
build_auto/_deps/imgui-src/backends/imgui_impl_osx.h,.,"// dear imgui: Platform Backend for OSX / Cocoa // This needs to be used along with a Renderer (e.g. OpenGL2, OpenGL3, Vulkan, Metal..) // - Not well tested. If you want a portable application, prefer"
build_auto/_deps/imgui-src/backends/imgui_impl_osx.mm,.,"// dear imgui: Platform Backend for OSX / Cocoa // This needs to be used along with a Renderer (e.g. OpenGL2, OpenGL3, Vulkan, Metal..) // - Not well tested. If you want a portable application, prefer"
build_auto/_deps/imgui-src/backends/imgui_impl_sdl2.cpp,.,"// dear imgui: Platform Backend for SDL2 // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..) // (Info: SDL2 is a cross-platform general purpose library for handling wind"
build_auto/_deps/imgui-src/backends/imgui_impl_sdl2.h,.,"// dear imgui: Platform Backend for SDL2 // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..) // (Info: SDL2 is a cross-platform general purpose library for handling wind"
build_auto/_deps/imgui-src/backends/imgui_impl_sdl3.cpp,.,"// dear imgui: Platform Backend for SDL3 (*EXPERIMENTAL*) // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..) // (Info: SDL3 is a cross-platform general purpose library "
build_auto/_deps/imgui-src/backends/imgui_impl_sdl3.h,.,"// dear imgui: Platform Backend for SDL3 (*EXPERIMENTAL*) // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..) // (Info: SDL3 is a cross-platform general purpose library "
build_auto/_deps/imgui-src/backends/imgui_impl_sdlrenderer2.cpp,.,// dear imgui: Renderer Backend for SDL_Renderer for SDL2 // (Requires: SDL 2.0.17+)  // Note how SDL_Renderer is an _optional_ component of SDL2. // For a multi-platform app consider using e.g. SDL+D
build_auto/_deps/imgui-src/backends/imgui_impl_sdlrenderer2.h,.,// dear imgui: Renderer Backend for SDL_Renderer for SDL2 // (Requires: SDL 2.0.17+)  // Note how SDL_Renderer is an _optional_ component of SDL2. // For a multi-platform app consider using e.g. SDL+D
build_auto/_deps/imgui-src/backends/imgui_impl_sdlrenderer3.cpp,.,// dear imgui: Renderer Backend for SDL_Renderer for SDL3 // (Requires: SDL 3.0.0+)  // Note how SDL_Renderer is an _optional_ component of SDL3. // For a multi-platform app consider using e.g. SDL+Di
build_auto/_deps/imgui-src/backends/imgui_impl_sdlrenderer3.h,.,// dear imgui: Renderer Backend for SDL_Renderer for SDL3 // (Requires: SDL 3.0.0+)  // Note how SDL_Renderer is an _optional_ component of SDL3. // For a multi-platform app consider using e.g. SDL+Di
build_auto/_deps/imgui-src/backends/imgui_impl_vulkan.cpp,.,"// dear imgui: Renderer Backend for Vulkan // This needs to be used along with a Platform Backend (e.g. GLFW, SDL, Win32, custom..)  // Implemented features: //  [!] Renderer: User texture binding. Us"
build_auto/_deps/imgui-src/backends/imgui_impl_vulkan.h,.,"// dear imgui: Renderer Backend for Vulkan // This needs to be used along with a Platform Backend (e.g. GLFW, SDL, Win32, custom..)  // Implemented features: //  [!] Renderer: User texture binding. Us"
build_auto/_deps/imgui-src/backends/imgui_impl_wgpu.cpp,.,"// dear imgui: Renderer for WebGPU // This needs to be used along with a Platform Binding (e.g. GLFW) // (Please note that WebGPU is currently experimental, will not run on non-beta browsers, and may "
build_auto/_deps/imgui-src/backends/imgui_impl_wgpu.h,.,"// dear imgui: Renderer for WebGPU // This needs to be used along with a Platform Binding (e.g. GLFW) // (Please note that WebGPU is currently experimental, will not run on non-beta browsers, and may "
build_auto/_deps/imgui-src/backends/imgui_impl_win32.cpp,.,"// dear imgui: Platform Backend for Windows (standard windows API for 32-bits AND 64-bits applications) // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..)  // Implement"
build_auto/_deps/imgui-src/backends/imgui_impl_win32.h,.,"// dear imgui: Platform Backend for Windows (standard windows API for 32-bits AND 64-bits applications) // This needs to be used along with a Renderer (e.g. DirectX11, OpenGL3, Vulkan..)  // Implement"
build_auto/_deps/imgui-src/backends/vulkan/generate_spv.sh,.,#!/bin/bash ## -V: create SPIR-V binary ## -x: save binary output as text-based 32-bit hexadecimal numbers ## -o: output file glslangValidator -V -x -o glsl_shader.frag.u32 glsl_shader.frag glslangVal
build_auto/_deps/imgui-src/imconfig.h,.,"//----------------------------------------------------------------------------- // DEAR IMGUI COMPILE-TIME OPTIONS // Runtime options (clipboard callbacks, enabling various features, etc.) can general"
build_auto/_deps/imgui-src/imgui.cpp,.,"// dear imgui, v1.90.5 // (main code and documentation)  // Help: // - See links below. // - Call and read ImGui::ShowDemoWindow() in imgui_demo.cpp. All applications in examples/ are doing that. // -"
build_auto/_deps/imgui-src/imgui.h,.,"// dear imgui, v1.90.5 // (headers)  // Help: // - See links below. // - Call and read ImGui::ShowDemoWindow() in imgui_demo.cpp. All applications in examples/ are doing that. // - Read top of imgui.c"
build_auto/_deps/imgui-src/imgui_demo.cpp,.,"// dear imgui, v1.90.5 // (demo code)  // Help: // - Read FAQ at http://dearimgui.com/faq // - Call and read ImGui::ShowDemoWindow() in imgui_demo.cpp. All applications in examples/ are doing that. //"
build_auto/_deps/imgui-src/imgui_draw.cpp,.,"// dear imgui, v1.90.5 // (drawing and font code)  /*  Index of this file:  // [SECTION] STB libraries implementation // [SECTION] Style functions // [SECTION] ImDrawList // [SECTION] ImTriangulator, "
build_auto/_deps/imgui-src/imgui_internal.h,.,"// dear imgui, v1.90.5 // (internal structures/api)  // You may use this file to debug, understand or extend Dear ImGui features but we don't provide any guarantee of forward compatibility.  /*  Index"
build_auto/_deps/imgui-src/imgui_tables.cpp,.,"// dear imgui, v1.90.5 // (tables and columns code)  /*  Index of this file:  // [SECTION] Commentary // [SECTION] Header mess // [SECTION] Tables: Main code // [SECTION] Tables: Simple accessors // ["
build_auto/_deps/imgui-src/imgui_widgets.cpp,.,"// dear imgui, v1.90.5 // (widgets code)  /*  Index of this file:  // [SECTION] Forward Declarations // [SECTION] Widgets: Text, etc. // [SECTION] Widgets: Main (Button, Image, Checkbox, RadioButton, "
build_auto/_deps/imgui-src/imstb_rectpack.h,.,// [DEAR IMGUI] // This is a slightly modified version of stb_rect_pack.h 1.01. // Grep for [DEAR IMGUI] to find the changes. //  // stb_rect_pack.h - v1.01 - public domain - rectangle packing // Sean
build_auto/_deps/imgui-src/imstb_textedit.h,.,// [DEAR IMGUI] // This is a slightly modified version of stb_textedit.h 1.14. // Those changes would need to be pushed into nothings/stb: // - Fix in stb_textedit_discard_redo (see https://github.com
build_auto/_deps/imgui-src/imstb_truetype.h,.,// [DEAR IMGUI] // This is a slightly modified version of stb_truetype.h 1.26. // Mostly fixing for compiler and static analyzer warnings. // Grep for [DEAR IMGUI] to find the changes.  // stb_truetyp
build_auto/_deps/imgui-src/misc/cpp/imgui_stdlib.cpp,.,"// dear imgui: wrappers for C++ standard library (STL) types (std::string, etc.) // This is also an example of how you may wrap your own similar types.  // Changelog: // - v0.10: Initial version. Adde"
build_auto/_deps/imgui-src/misc/cpp/imgui_stdlib.h,.,"// dear imgui: wrappers for C++ standard library (STL) types (std::string, etc.) // This is also an example of how you may wrap your own similar types.  // Changelog: // - v0.10: Initial version. Adde"
build_auto/_deps/imgui-src/misc/fonts/binary_to_compressed_c.cpp,.,"// dear imgui // (binary_to_compressed_c.cpp) // Helper tool to turn a file into a C array, if you want to embed font data in your source code.  // The data is first compressed with stb_compress() to "
build_auto/_deps/imgui-src/misc/freetype/imgui_freetype.cpp,.,// dear imgui: FreeType font builder (used as a replacement for the stb_truetype builder) // (code)  // Get the latest version at https://github.com/ocornut/imgui/tree/master/misc/freetype // Original
build_auto/_deps/imgui-src/misc/freetype/imgui_freetype.h,.,"// dear imgui: FreeType font builder (used as a replacement for the stb_truetype builder) // (headers)  #pragma once #include ""imgui.h""      // IMGUI_API #ifndef IMGUI_DISABLE  // Forward declarations"
build_auto/_deps/imgui-src/misc/single_file/imgui_single_file.h,.,"// dear imgui: single-file wrapper include // We use this to validate compiling all *.cpp files in a same compilation unit. // Users of that technique (also called ""Unity builds"") can generally provid"
build_auto/_deps/imgui-subbuild/CMakeFiles/CMakeConfigureLog.yaml,.,"  ---  events:    -      kind: ""message-v1""      backtrace:        - ""C:/Program Files/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/share/cmake-4.2/Modules/C"
build_auto/_deps/imgui-subbuild/CMakeFiles/InstallScripts.json,.,"{  	""InstallScripts"" :   	[  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/imgui-subbuild/cmake_install.cmake""  	],  	""Parallel"" : false  }  "
build_auto/_deps/imgui-subbuild/CMakeFiles/imgui-populate.dir/Labels.json,.,"{  	""sources"" :   	[  		{  			""file"" : ""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/imgui-subbuild/CMakeFiles/imgui-populate""  		},  		{  			""file"" : ""C:/Users/sathi/.gemini/"
build_auto/_deps/minhook-src/include/MinHook.h,.,"/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with or w"
build_auto/_deps/minhook-src/src/buffer.c,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with o"
build_auto/_deps/minhook-src/src/buffer.h,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with o"
build_auto/_deps/minhook-src/src/hde/hde32.c,.,"﻿/*  * Hacker Disassembler Engine 32 C  * Copyright (c) 2008-2009, Vyacheslav Patkov.  * All rights reserved.  *  */  #if defined(_M_IX86) || defined(__i386__)  #include ""hde32.h"" #include ""table32."
build_auto/_deps/minhook-src/src/hde/hde32.h,.,"﻿/*  * Hacker Disassembler Engine 32  * Copyright (c) 2006-2009, Vyacheslav Patkov.  * All rights reserved.  *  * hde32.h: C/C++ header file  *  */  #ifndef _HDE32_H_ #define _HDE32_H_  /* stdint.h "
build_auto/_deps/minhook-src/src/hde/hde64.c,.,"﻿/*  * Hacker Disassembler Engine 64 C  * Copyright (c) 2008-2009, Vyacheslav Patkov.  * All rights reserved.  *  */  #if defined(_M_X64) || defined(__x86_64__)  #include ""hde64.h"" #include ""table64"
build_auto/_deps/minhook-src/src/hde/hde64.h,.,"﻿/*  * Hacker Disassembler Engine 64  * Copyright (c) 2008-2009, Vyacheslav Patkov.  * All rights reserved.  *  * hde64.h: C/C++ header file  *  */  #ifndef _HDE64_H_ #define _HDE64_H_  /* stdint.h "
build_auto/_deps/minhook-src/src/hde/pstdint.h,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu. All rights reserved.  *  *  Redistribution and use in source and binary forms, with or wi"
build_auto/_deps/minhook-src/src/hde/table32.h,.,"﻿/*  * Hacker Disassembler Engine 32 C  * Copyright (c) 2008-2009, Vyacheslav Patkov.  * All rights reserved.  *  */  #define C_NONE    0x00 #define C_MODRM   0x01 #define C_IMM8    0x02 #define C_I"
build_auto/_deps/minhook-src/src/hde/table64.h,.,"﻿/*  * Hacker Disassembler Engine 64 C  * Copyright (c) 2008-2009, Vyacheslav Patkov.  * All rights reserved.  *  */  #define C_NONE    0x00 #define C_MODRM   0x01 #define C_IMM8    0x02 #define C_I"
build_auto/_deps/minhook-src/src/hook.c,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with o"
build_auto/_deps/minhook-src/src/trampoline.c,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with o"
build_auto/_deps/minhook-src/src/trampoline.h,.,"﻿/*  *  MinHook - The Minimalistic API Hooking Library for x64/x86  *  Copyright (C) 2009-2017 Tsuda Kageyu.  *  All rights reserved.  *  *  Redistribution and use in source and binary forms, with o"
build_auto/_deps/minhook-subbuild/CMakeFiles/CMakeConfigureLog.yaml,.,"  ---  events:    -      kind: ""message-v1""      backtrace:        - ""C:/Program Files/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/share/cmake-4.2/Modules/C"
build_auto/_deps/minhook-subbuild/CMakeFiles/InstallScripts.json,.,"{  	""InstallScripts"" :   	[  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/minhook-subbuild/cmake_install.cmake""  	],  	""Parallel"" : false  }  "
build_auto/_deps/minhook-subbuild/CMakeFiles/minhook-populate.dir/Labels.json,.,"{  	""sources"" :   	[  		{  			""file"" : ""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/minhook-subbuild/CMakeFiles/minhook-populate""  		},  		{  			""file"" : ""C:/Users/sathi/.gem"
build_auto/_deps/nlohmann_json-src/include/nlohmann/adl_serializer.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/byte_container_with_subtype.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/abi_macros.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/conversions/from_json.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/conversions/to_chars.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/conversions/to_json.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/exceptions.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/hash.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/binary_reader.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/input_adapters.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/json_sax.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/lexer.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/parser.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/input/position_t.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/internal_iterator.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/iter_impl.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/iteration_proxy.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/iterator_traits.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
